info: seed 13
info: loading game
info: loaded game
info: loading player mcasellas_v2
info: loading player Dummy
info: loading player Dummy
info: loading player Dummy
info: players loaded
info: start round 0
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 0
info: start round 1
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 1
info: start round 2
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 2
info: start round 3
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 3
info: start round 4
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 4
info: start round 5
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 5
info: start round 6
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 6
info: start round 7
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 7
info: start round 8
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 8
info: start round 9
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 9
info: start round 10
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 10
info: start round 11
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 11
info: start round 12
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 12
info: start round 13
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 13
info: start round 14
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 14
info: start round 15
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 15
info: start round 16
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 16
info: start round 17
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 17
info: start round 18
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 18
info: start round 19
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 19
info: start round 20
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 20
info: start round 21
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 21
info: start round 22
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 22
info: start round 23
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 23
info: start round 24
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 24
info: start round 25
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 25
info: start round 26
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 26
info: start round 27
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
